Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      18             boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::write_op<boost::asio::const_buffers_1>, boost::asio::detail::write_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, boost::asio::const_buffers_1, boost::asio::detail::transfer_all_t, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > >::operator()(boost::system::error_code, unsigned int, int) <cycle 5> [402]
                0.00    0.00      18             boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::write_op<boost::asio::const_buffers_1>, boost::asio::detail::write_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, boost::asio::const_buffers_1, boost::asio::detail::transfer_all_t, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > > >::operator()(boost::system::error_code const&, unsigned int, int) <cycle 5> [406]
                0.00    0.00       9             void boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >::async_write_some<boost::asio::const_buffers_1, boost::asio::detail::write_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, boost::asio::const_buffers_1, boost::asio::detail::transfer_all_t, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > >(boost::asio::const_buffers_1 const&, boost::asio::detail::write_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, boost::asio::const_buffers_1, boost::asio::detail::transfer_all_t, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > const&) <cycle 5> [553]
                0.00    0.00       9             void boost::asio::ssl::detail::async_io<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::write_op<boost::asio::const_buffers_1>, boost::asio::detail::write_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, boost::asio::const_buffers_1, boost::asio::detail::transfer_all_t, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >&, boost::asio::ssl::detail::stream_core&, boost::asio::ssl::detail::write_op<boost::asio::const_buffers_1> const&, boost::asio::detail::write_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, boost::asio::const_buffers_1, boost::asio::detail::transfer_all_t, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > >) <cycle 5> [552]
                0.00    0.00       9             void boost::asio::ssl::detail::write_op<boost::asio::const_buffers_1>::call_handler<boost::asio::detail::write_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, boost::asio::const_buffers_1, boost::asio::detail::transfer_all_t, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > >(boost::asio::detail::write_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, boost::asio::const_buffers_1, boost::asio::detail::transfer_all_t, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > >&, boost::system::error_code const&, unsigned int const&) const <cycle 5> [582]
                0.00    0.00       9             void boost::asio::async_write<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::write_op<boost::asio::const_buffers_1>, boost::asio::detail::write_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, boost::asio::const_buffers_1, boost::asio::detail::transfer_all_t, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >&, boost::asio::mutable_buffers_1 const&, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::write_op<boost::asio::const_buffers_1>, boost::asio::detail::write_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, boost::asio::const_buffers_1, boost::asio::detail::transfer_all_t, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > > const&) <cycle 5> [542]
-----------------------------------------------
[6]      0.0    0.00    0.00       5+16      <cycle 6 as a whole> [6]
                0.00    0.00       5             boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >::operator()(boost::system::error_code, unsigned int, int) <cycle 6> [643]
                0.00    0.00       4             boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >::operator()(boost::system::error_code const&, unsigned int, int) <cycle 6> [673]
                0.00    0.00       2             void boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >::operator()<boost::system::error_code>(boost::system::error_code const&) <cycle 6> [794]
                0.00    0.00       2             void boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()>::operator()<boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list1<boost::system::error_code const&> >(boost::_bi::type<void>, boost::_mfi::mf1<void, client, boost::system::error_code const&>&, boost::_bi::list1<boost::system::error_code const&>&, int) <cycle 6> [792]
                0.00    0.00       2             boost::_mfi::mf1<void, client, boost::system::error_code const&>::operator()(client*, boost::system::error_code const&) const <cycle 6> [922]
                0.00    0.00       2             void boost::asio::async_write<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >&, boost::asio::mutable_buffers_1 const&, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > const&) <cycle 6> [799]
                0.00    0.00       1             client::handle_connect(boost::system::error_code const&) <cycle 6> [1199]
                0.00    0.00       1             void boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >::async_handshake<boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >(boost::asio::ssl::stream_base::handshake_type, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > const&) <cycle 6> [1055]
                0.00    0.00       1             void boost::asio::ssl::detail::async_io<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >&, boost::asio::ssl::detail::stream_core&, boost::asio::ssl::detail::handshake_op const&, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >) <cycle 6> [1052]
                0.00    0.00       1             void boost::asio::ssl::detail::handshake_op::call_handler<boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >(boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >&, boost::system::error_code const&, unsigned int const&) const <cycle 6> [1220]
-----------------------------------------------
                                  83             boost::shared_ptr<boost::asio::detail::posix_mutex>::~shared_ptr() <cycle 3> [85]
                0.00    0.00       2/1645        boost::shared_ptr<std::vector<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > > >::~shared_ptr() [787]
                0.00    0.00       3/1645        boost::shared_ptr<void>::~shared_ptr() [736]
                0.00    0.00    1597/1645        boost::shared_ptr<boost::asio::ssl::detail::openssl_init_base::do_init>::~shared_ptr() [17]
[12]     0.0    0.00    0.00    1685         boost::detail::shared_count::~shared_count() <cycle 3> [12]
                                1640             boost::detail::sp_counted_base::release() <cycle 3> [14]
-----------------------------------------------
                0.00    0.00      44/1684        boost::detail::sp_counted_base::weak_release() [194]
                0.00    0.00    1640/1684        boost::detail::sp_counted_base::release() <cycle 3> [14]
[13]     0.0    0.00    0.00    1684         boost::detail::atomic_exchange_and_add(int*, int) [13]
-----------------------------------------------
                                1640             boost::detail::shared_count::~shared_count() <cycle 3> [12]
[14]     0.0    0.00    0.00    1640         boost::detail::sp_counted_base::release() <cycle 3> [14]
                0.00    0.00    1640/1684        boost::detail::atomic_exchange_and_add(int*, int) [13]
                0.00    0.00      44/44          boost::detail::sp_counted_base::weak_release() [194]
